Adjusted Average Daily Traffic Amount,At Intersection Flag,Construction Zone Flag,Crash Month,Day of Week_0,Day of Week_1,Day of Week_2,Hour of Day,Latitude,Light Condition_0,Light Condition_1,Light Condition_2,Longitude,Percentage of Single Unit Truck Average Daily Traffic,Road Class_0,Road Class_1,Road Class_2,Rural Flag,Speed Limit,Weather Condition_0,Weather Condition_1,Weather Condition_2,Weather Condition_3,crash_count_7d,crash_count_30d,road_curvature,number_of_lanes,label
179177,False,False,5,1,0,1,20,32.76766108,0,1,0,-96.87757867,3.8,0,1,0,False,70,0,0,1,1,1,2,0.0,0,0
179177,False,False,5,1,0,1,21,32.76766108,0,1,0,-96.87757867,3.8,0,1,0,False,70,0,0,1,1,1,2,0.0,0,0
179177,False,False,5,1,0,1,22,32.76766108,0,1,0,-96.87757867,3.8,0,1,0,False,70,0,0,1,1,1,2,0.0,0,0
179177,False,False,5,1,0,1,23,32.76766108,0,1,0,-96.87757867,3.8,0,1,0,False,70,0,0,1,1,1,2,0.0,0,0
179177,False,False,6,0,0,1,0,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,1,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,1
179177,False,False,6,0,0,1,2,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,3,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,4,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,5,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,6,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,7,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,8,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,9,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,10,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,11,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,12,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,13,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,14,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,15,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,16,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,17,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,18,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,19,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,20,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,21,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,22,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,6,0,0,1,23,32.76770324,0,0,1,-96.87903621,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,8,1,1,1,0,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,1,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,2,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,3,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,4,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,5,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,6,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,7,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,8,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,9,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,1
179177,False,False,8,1,1,1,10,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,11,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,12,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,13,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,14,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,15,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,16,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,17,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,18,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,19,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,20,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,21,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,22,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,23,32.7675161,0,1,0,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,8,1,1,1,0,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,1,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,2,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,3,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,4,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,5,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,6,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,7,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,8,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,9,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,10,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,11,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,12,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,13,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,14,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,15,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,16,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,17,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,18,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,19,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,20,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,21,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,8,1,1,1,22,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,1
179177,False,False,8,1,1,1,23,32.76760257,0,1,1,-96.87553486,3.8,0,1,0,False,70,0,0,0,1,1,1,2.482209395059215,7,0
179177,False,False,2,1,1,0,0,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,1,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,2,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,3,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,4,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,5,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,6,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,7,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,8,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,9,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,10,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,11,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,12,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,13,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,14,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,15,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,16,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,17,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,18,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,19,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,20,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,1
179177,False,False,2,1,1,0,21,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,22,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,2,1,1,0,23,32.76755695,0,0,1,-96.87703009,3.8,0,1,0,False,70,0,0,0,1,1,5,0.05449214434739247,1,0
179177,False,False,9,1,0,1,0,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,1,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,2,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,3,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,4,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,5,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,6,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,7,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,8,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,9,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,10,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,11,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,12,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,13,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,14,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,15,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,16,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,17,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,18,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,19,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,20,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,21,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,False,False,9,1,0,1,22,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,1
179177,False,False,9,1,0,1,23,32.76756603,0,0,1,-96.87732738,3.8,0,1,0,False,70,0,0,0,1,0,2,0.0,0,0
179177,True,False,11,0,1,0,0,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,1,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,2,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,3,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,4,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,5,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,6,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,7,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,8,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,9,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,10,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,11,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,12,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,13,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,14,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,15,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,1
179177,True,False,11,0,1,0,16,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,17,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,18,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,19,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,20,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,21,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,22,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,True,False,11,0,1,0,23,32.76712479,0,1,0,-96.87721222,3.8,0,1,0,False,40,0,0,0,1,0,0,0.0,0,0
179177,False,False,12,1,0,1,0,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,1,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,2,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,3,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,4,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,5,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,6,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,7,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,8,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,9,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,10,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,11,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,12,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,13,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,14,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,15,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,16,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,17,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,18,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,1
179177,False,False,12,1,0,1,19,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,20,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,21,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,22,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,1,0,1,23,32.7675161,0,0,1,-96.87561854,3.8,0,1,0,False,70,0,0,0,1,0,0,2.482209395059215,7,0
179177,False,False,12,0,0,1,0,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,1,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,2,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,3,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,4,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,5,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,6,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,7,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,8,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,9,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,10,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,11,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,12,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,13,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,14,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,15,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,16,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
179177,False,False,12,0,0,1,17,32.76764909,0,0,1,-96.8771623,3.8,0,1,0,False,70,0,0,0,1,1,1,0.0,0,0
